config_id,repetition,rank,assignments,fanout,remote_fraction_target,remote_fraction_actual,active_experts_per_active_rank,rank0_count,rank1_count,rank2_count,rank3_count,critical_rank_assignments,remote_assignments,remote_dispatch_bytes,combine_bytes,dispatch_ms,expert_ms,combine_ms,total_ms
2,27,0,4096,3,0.5,0.5,8,2048,1024,1024,0,2048,2048,8409088,16777216,0.14748799800872803,0.3866240084171295,0.0671359971165657,0.6298559904098511
2,28,0,4096,3,0.5,0.5,8,2048,1024,1024,0,2048,2048,8409088,16777216,0.09577599912881851,0.3699840009212494,0.06931199878454208,0.5555520057678223
2,29,0,4096,3,0.5,0.5,8,2048,1024,1024,0,2048,2048,8409088,16777216,0.10038399696350098,0.3362880051136017,0.06988800317049026,0.5339840054512024
3,0,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.11184000223875046,0.3327679932117462,0.059039998799562454,0.5320640206336975
3,1,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09468799829483032,0.32601600885391235,0.061535999178886414,0.5165759921073914
3,2,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09855999797582626,0.31808000802993774,0.05347200110554695,0.4970239996910095
3,3,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.11219199746847153,0.4528000056743622,0.0851840004324913,0.6837440133094788
3,4,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.12243200093507767,0.4318400025367737,0.07260800153017044,0.6646720170974731
3,5,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.10422399640083313,0.3444800078868866,0.05913599953055382,0.5363839864730835
3,6,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09151999652385712,0.306335985660553,0.053727999329566956,0.48396798968315125
3,7,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.0979200005531311,0.32924801111221313,0.057472001761198044,0.5139840245246887
3,8,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09244800359010696,0.35225600004196167,0.0904960036277771,0.569599986076355
3,9,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.0990080013871193,0.3441280126571655,0.057023998349905014,0.5287359952926636
3,10,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.1072319969534874,0.33776000142097473,0.0551999993622303,0.5286719799041748
3,11,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.08921600133180618,0.34652799367904663,0.057792000472545624,0.5223360061645508
3,12,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09270399808883667,0.301472008228302,0.05913599953055382,0.4806079864501953
3,13,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09731200337409973,0.31276801228523254,0.056832000613212585,0.49616000056266785
3,14,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.0992640033364296,0.41385599970817566,0.07395199686288834,0.6157439947128296
3,15,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09654399752616882,0.339136004447937,0.061664000153541565,0.5324479937553406
3,16,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09296000003814697,0.314303994178772,0.05584000051021576,0.49091199040412903
3,17,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.10646399855613708,0.3444480001926422,0.05987200140953064,0.5448319911956787
3,18,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09913600236177444,0.329120010137558,0.06095999851822853,0.5161600112915039
3,19,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.0981760025024414,0.32915198802948,0.06377600133419037,0.5188159942626953
3,20,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.12169600278139114,0.33052799105644226,0.06137600168585777,0.5615360140800476
3,21,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09468799829483032,0.3275519907474518,0.06278400123119354,0.5125759840011597
3,22,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09628800302743912,0.3017280101776123,0.053408000618219376,0.47945600748062134
3,23,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.11116799712181091,0.3240320086479187,0.06070400029420853,0.5241600275039673
3,24,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09920000284910202,0.32121598720550537,0.06102399900555611,0.5103999972343445
3,25,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,1.3679360151290894,0.13391999900341034,0.01727999933063984,1.5349440574645996
3,26,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.1303360015153885,0.38016000390052795,0.06137600168585777,0.6023039817810059
3,27,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.1016319990158081,0.3495999872684479,0.059007998555898666,0.540768027305603
3,28,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.09808000177145004,0.3104639947414398,0.070592001080513,0.5058879852294922
3,29,0,1024,2,0.25,0.25,16,768,256,0,0,768,256,1051136,4194304,0.10412800312042236,0.33084800839424133,0.059039998799562454,0.5231680274009705
4,0,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.09382399916648865,0.3115519881248474,0.07568000257015228,0.5086079835891724
4,1,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.12716799974441528,0.3718079924583435,0.06278400123119354,0.5942080020904541
4,2,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.10172799974679947,0.3264000117778778,0.06032000109553337,0.5168319940567017
4,3,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.0939520001411438,0.34627199172973633,0.060736000537872314,0.529312014579773
4,4,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.09478399902582169,0.3104639947414398,0.056063998490571976,0.4893760085105896
4,5,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.10268799960613251,0.3251200020313263,0.05951999872922897,0.514847993850708
4,6,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.09433600306510925,0.39743998646736145,0.07519999891519547,0.597823977470398
4,7,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.10307200253009796,0.32767999172210693,0.07622399926185608,0.5351679921150208
4,8,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.09772799909114838,0.3129279911518097,0.05423999950289726,0.4923839867115021
4,9,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.09219200164079666,0.32368001341819763,0.05849599838256836,0.501695990562439
4,10,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.09539200365543365,0.32025599479675293,0.0745600014925003,0.5182399749755859
4,11,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.10476800054311752,0.3164159953594208,0.058687999844551086,0.5084159970283508
4,12,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.0899519994854927,0.4106239974498749,0.08102399855852127,0.6108800172805786
4,13,0,256,4,0.25,0.25,2,192,22,21,21,192,64,262784,1048576,0.10569600015878677,0.3543680012226105,0.06803199648857117,0.5572159886360168
